,word_values,pred
23957,usaâ¦,0.15194353
3135,ransack,0.15194282
30191,thirdgen,0.15193507
27999,raft,0.15193054
26396,nowher,0.1519287
350,soapbox,0.15191111
11249,toplead,0.15190825
29558,kotakinabalu,0.1518985
32014,twoweekstogo,0.15189216
37964,kaleidoscop,0.15189114
28035,poledanc,0.15188551
14198,geograph,0.1518763
13408,oct,0.15187457
13359,ovehehil,0.151838
36501,blizzardenteain,0.15178844
7080,caregiv,0.15176356
25577,polari,0.15174174
26283,ihm,0.15170446
6280,ohio,0.15170404
26214,afterlifeâ¦,0.15169042
15005,xotici,0.15168098
6469,feetâ¦,0.15166694
26621,ongagnetoujâ¦,0.15165064
24576,dragoneducationsunmer,0.1516481
32596,sunriz,0.15164733
31403,manutd,0.15161797
9330,ððððððð,0.15159786
31802,fabulousyou,0.15159285
14805,chevycruz,0.15157452
28313,firstgam,0.15157273
1676,mybihday,0.15156966
9471,wingym,0.15155351
32280,telli,0.15151393
27856,hot,0.15146303
20699,chekidot,0.15144119
26626,manth,0.15144032
17478,innermost,0.15142155
9394,fin,0.15141904
1131,sonri,0.15141293
8350,iamwrit,0.15139207
674,regnant,0.15138677
31166,fashionillustr,0.1513693
17206,immt,0.15135413
37235,holdâ,0.1513448
30503,muchmuch,0.15133873
22880,spirit,0.15133786
37675,ilovethefinney,0.15131608
11489,squamish,0.15128785
26092,faulti,0.15128171
27647,tuerkiy,0.15127662
33724,athelet,0.15127361
15630,ditsi,0.15125868
3281,rockâ¦,0.1512489
31629,comejoin,0.15124083
27032,givelov,0.15123951
13857,bathen,0.15122491
13308,etern,0.1512143
648,timetoponyup,0.15120608
12797,hotw,0.15119144
6642,tomorrowland,0.15116581
35318,funniesð,0.1511617
23028,spine,0.15114349
15066,cedarrapid,0.1511096
15515,bigâ¦,0.15109986
6974,mickoleari,0.15109622
20766,blackbusi,0.15108654
13089,myv,0.1510827
34349,toosinc,0.15105107
16241,smcr,0.15105018
35409,todayâ,0.15104851
4572,schnauzerlov,0.15104565
27116,strongthank,0.15102005
32643,balanceldn,0.15100002
18633,hurstvill,0.15096611
20664,hesh,0.15096277
21381,goodiesâ¦,0.15096039
23348,againawesom,0.15093756
10625,scienc,0.15093052
36676,chitti,0.150929
35024,wilmingtonnc,0.15092507
12700,ofâ¦,0.15092504
21518,blinker,0.15091649
24616,lighter,0.15090251
25119,noviol,0.15090153
33401,abt,0.1508793
19483,nofil,0.15086654
1102,jewelryó¾¥¼,0.15083858
8591,birdparrotsfeatheredfriend,0.15080136
22516,highlyanticip,0.15078682
17386,parfum,0.15078506
24086,westburi,0.15078223
37103,frwd,0.15078023
18323,whhooooasapredstringsunday,0.15076062
33086,dadâ¤ï¸,0.15075776
18001,oscar,0.15075582
29350,jetsocialiteâ¦,0.15075311
1664,ð°ðð,0.15072182
16034,nyamwamu,0.15070009
13168,prochoic,0.15069994
20373,lategram,0.15069607
32461,myhappyplaceâ¦,0.15068474
38269,ðâï¸ð,0.15068218
25760,ð¢b,0.15067741
36118,astronaut,0.15067065
23734,nevadacubprid,0.15062872
28850,saavoyagermil,0.15062857
19024,boxer,0.15061265
21177,arianagrand,0.15059245
2881,shinjuku,0.150592
5649,kangol,0.15052015
36870,dts,0.15051004
24661,ððð,0.15050352
34806,geneticist,0.15048859
32101,haleððââðð,0.15044492
100,situationâ,0.15043515
12687,unbear,0.15043426
26633,legsclub,0.15042675
12904,jointhecircl,0.1504249
34421,purelov,0.15036747
14098,ringwood,0.150352
2168,bioð,0.15034565
22742,ðâ¨ð,0.15033221
24417,byun,0.15033165
860,ðððº,0.15032008
32357,ðððð½,0.15029046
29253,bbbchalleng,0.15027812
953,myyyyyyi,0.15025526
6646,mornig,0.15020925
34311,fabric,0.15019631
5827,longlivekingjuug,0.15018433
15468,pbp,0.15018165
18250,inð¤ð­,0.15017897
452,extremeâ¦,0.15017402
35557,lifetip,0.15016642
10042,steaknight,0.15014872
21519,â¤ï¸ghost,0.15012291
369,polkadot,0.1501222
33771,âï¸ð»âï¸ð»âï¸,0.15011537
28470,ððððð¿,0.15010443
4428,excus,0.15009174
14022,lisanna,0.15008464
27842,gunsact,0.15008458
9265,yorki,0.15008417
17119,wakeuplikethi,0.15007344
22369,ãhomesweethom,0.15007037
6911,epi,0.15006098
25369,harsh,0.15005454
12181,ðð,0.15005282
18691,anntens,0.1500462
12555,reissu,0.15003878
7696,lovel,0.15003398
19835,yepp,0.15003103
28157,tsu,0.15002474
27060,weddingdressâ¦,0.1500054
31436,japantokyodjterasufashionmodâ¦,0.1499989
5574,impaial,0.149984
25678,croni,0.1499815
27252,iyou,0.14997882
38109,site,0.14997181
28817,nausea,0.1499005
15171,lhasaapso,0.14989567
25608,roland,0.14986387
14870,lovehus,0.14986107
5487,daddydaughterd,0.14985517
20619,checkcash,0.14983955
36470,webmaret,0.14983678
13964,endsobsob,0.14981416
37874,loveya,0.14980456
9759,pend,0.14979556
22503,fathersdaydad,0.1497693
33338,gravityâ¦,0.1497595
2788,ð©ð¹ð·,0.1497179
25067,aliquot,0.149701
23646,immunologist,0.14968258
26539,ashton,0.14967161
15906,enteainmentthank,0.14966792
32076,mak,0.14966738
5147,tioman,0.14966527
12414,flex,0.14963809
18418,satan,0.14962927
2911,rosematt,0.14962384
27939,gush,0.14962322
2502,filopappou,0.14960885
8595,ððð,0.14960468
17624,allsunm,0.14957559
31103,ppoppo,0.14957502
12920,ð¬ð¥ð¹ðð,0.14956987
11734,jcaplic,0.14956602
9540,mkt,0.1495555
1636,ð¶given,0.14954442
31101,sleepday,0.14953226
15166,battler,0.14952347
16530,prime,0.14952189
15242,calmbeforestorm,0.1495178
34211,alhamdullilah,0.14951056
7417,rola,0.14949882
33875,denzelwashington,0.1494728
32885,positiveimpact,0.14942008
37979,withoâ¦,0.14940208
9810,outwork,0.14939934
24622,tryingðhav,0.14939302
36671,hsus,0.14935774
1447,ðððððð,0.14935073
31138,thankfuck,0.14935035
7327,pakal,0.14933607
36020,gamerlif,0.14931107
29699,kittycat,0.1492975
20500,stevefr,0.14929748
37173,nkotb,0.14929566
18020,spread,0.14925414
904,craftbeernerd,0.14923006
30504,jackblair,0.14921883
25944,âwhat,0.14921853
16497,lovekit,0.14921436
805,aol,0.14919445
20652,droughtisrealreel,0.14913273
36735,youelnellagod,0.14913222
32300,toureiffel,0.14912432
20740,tic,0.14910895
25060,festoon,0.14908633
4901,crimea,0.1490646
8859,orlandostaystrong,0.14906117
15615,soulmateth,0.14904907
6385,yosoytupadr,0.14904195
27833,dinneimeâ¦,0.1490339
33797,belittl,0.14901993
26088,ð°,0.14901736
11113,refundm,0.14900956
24843,ihavewaytomani,0.14900821
19150,haus,0.14899686
6109,worldofwarcraft,0.14897901
20767,thepohlvault,0.14895579
23986,yojana,0.14892915
4818,tblogger,0.14892158
9738,wishitwssm,0.14885953
10321,ciu,0.14885023
22304,haiapnadiltohawaara,0.14883822
32403,goglam,0.1488097
1319,ãâ«,0.14880255
15565,retardedâ,0.14879593
15261,hajim,0.14876294
1040,misus,0.14875677
7290,timesb,0.1487368
25789,healhti,0.14872727
3078,graciasâ¦,0.14870018
28889,bestpeopleâ¦,0.14869946
27354,louistomlinson,0.14868575
25422,fq,0.14868158
986,homefurnish,0.14866614
35857,feijoadacr,0.14864227
23271,notminequotetumblrexcerptdepressionquoteangstquotesheabreak,0.14862889
11238,beasham,0.14858201
384,ttc,0.14857897
37757,viajar,0.14855283
12821,hicup,0.14853877
4693,land,0.14853868
31529,capferrat,0.14853248
1959,aircondition,0.14850062
36223,whoshotjoecollin,0.14848912
15398,malema,0.14848906
21004,radiodjnelson,0.14848635
35146,intak,0.14848405
10201,whale,0.14846629
1686,craftbee,0.14844531
9611,neurosci,0.14842552
8191,twinsoul,0.14841288
32991,ranveer,0.14839047
13037,orangechicken,0.14838958
11892,man,0.14838228
31231,conf,0.14836648
16685,ripstick,0.14836162
32671,cavali,0.14833862
23198,funfil,0.14832938
21326,animalfac,0.14832151
18899,apathet,0.14831722
22643,sargaam,0.14830983
19382,isotonix,0.14830673
10298,cookout,0.14828712
36744,livingthedream,0.1482811
28211,america,0.14822152
34973,ó¾¬chill,0.14819255
6472,studioflow,0.14819151
21190,metallica,0.14818886
11119,vaderdag,0.14817739
34101,lensladi,0.14817712
7745,viena,0.14814559
29147,slump,0.1481418
2736,chinadam,0.14813814
14123,unc,0.14812273
11959,gangbang,0.14808473
28827,envivo,0.1480645
14579,morningim,0.14804408
12759,jst,0.14803797
16168,colajet,0.14802465
33036,ó¾,0.14802375
19797,pictureperfect,0.14799261
38393,tonighta,0.14799121
12614,steampunkarmor,0.14798418
4751,ð¶ðµð¶,0.14798367
2220,pureromancewithlaurak,0.1479817
7477,gofrog,0.14797127
17204,newworld,0.14795488
3380,nescafeflavorsthatmoveyou,0.14794564
34433,stereo,0.14792341
6042,bloggerblast,0.14792028
5298,sometimesð¢ð«,0.14791238
27905,dukhi,0.1479066
23607,instant,0.14790618
2295,glccb,0.1479007
26090,bluray,0.14789382
20094,tailwind,0.1478883
32974,ðð,0.14788613
35753,twerkð,0.14787683
12623,fathersdaygiftidea,0.14787632
24449,bblogger,0.14787188
2875,paperflow,0.14787138
15204,soultrain,0.147865
22254,nutjobâ¦,0.14786404
9889,whiskerswednesday,0.14783728
10754,beautifullyobnoxi,0.14781427
4999,thehiredgirl,0.14778677
7241,keller,0.14778605
16852,imnotokayproject,0.14775881
37340,soonest,0.14774662
2617,cmonengland,0.14772323
11228,nonmin,0.14769751
25921,skyâ¦,0.14769375
14717,digitalpaint,0.14767852
8456,papi,0.14767614
19833,teamnopractic,0.14766738
6442,âï¸,0.1476647
5321,ðanythingisposs,0.14765808
10926,adidasorigin,0.14758608
34668,daniell,0.14757714
37412,boyshostel,0.14752814
35285,sundayse,0.14752704
11824,cray,0.14752102
30623,winnin,0.14751083
14028,shrewsburi,0.14751047
9935,fs,0.14750239
1587,perfectpictur,0.14750013
239,ð¥ð,0.14749366
10567,bigeventform,0.14748022
29525,hillsidebeachclub,0.14745796
6370,monaco,0.14744988
10686,offsonar,0.14744619
14226,potenti,0.14742038
17068,wyom,0.14740261
26367,kaur,0.1473952
36844,ðâ¤,0.147394
23226,gfest,0.14739195
20355,postion,0.14737561
22771,ððððð,0.1473749
30118,nowð,0.14736786
14281,britishweath,0.14736497
13993,âð¾,0.14734274
22228,sunnymorn,0.14733267
29909,ðð,0.14731821
34581,reâ¦,0.14731124
28025,ðªð¦,0.1472809
10610,ulm,0.14727393
34799,oceanclub,0.14727184
37709,kitesurf,0.14726424
10944,rosa,0.1472598
10035,nudi,0.14722636
30460,ó¾´ð¼ð¾ó¾ó¾¦,0.14718923
1957,keeli,0.14718074
3852,condon,0.14717382
35388,probat,0.147163
21704,movieshit,0.14715984
32190,pipz,0.14714885
9879,subscriptionbox,0.14713764
29842,thoughtcast,0.1470995
31914,bbqðâ,0.14708686
27026,ð£ð¯ðð,0.14706585
24712,thenðð´ð»,0.14706194
30239,zing,0.14701205
36065,supersindyteam,0.14698368
20675,thorough,0.14695174
7357,berserk,0.14693242
32464,djs,0.14691976
15143,scourg,0.14689174
6992,rideshar,0.14687574
3448,funer,0.14686123
15335,fondant,0.14683533
30299,mooma,0.1468328
5476,youð,0.14682353
15093,buseeekizz,0.1468006
10337,sumin,0.14678705
7567,âistanbul,0.14677808
9675,jeauxdiâ¦,0.14677054
33479,unni,0.14675447
17223,lovetoronto,0.14674443
26944,âmakingthebestofitâ,0.14674053
34824,viola,0.14673871
23742,schuster,0.14672336
16410,grandfath,0.14671561
18374,itsbeentoolong,0.14670599
11828,choreographi,0.14663321
28166,coutur,0.14661598
5019,princessmadelein,0.14660287
17579,ð­ð¬ðð¼ðð¢,0.14659953
5914,inðð¾ð¨sta,0.14659551
20441,counter,0.1465925
32034,chillout,0.14658687
36535,bett,0.14657968
26798,excludedmarginalis,0.14657813
2245,scumofthreah,0.14655972
17227,fridayð,0.14655495
21792,âï¸acâï¸,0.14655077
451,bihdayelectroman,0.14654341
14233,hatethem,0.14652148
27323,nightmareâ¦,0.14649373
11628,âââ,0.14648405
26721,cristofori,0.14648181
29404,missgb,0.14647603
27887,bomba,0.14644891
32892,outeatout,0.14644206
4855,excitemen,0.14641362
1906,notdrunk,0.1464026
30957,ð±ðð¼,0.14639893
16312,loveablelos,0.14639872
24881,ð,0.14638385
35411,war,0.14637661
23731,tophubbi,0.14637148
16487,ã»ã¼ã©ã¼ã ã¼ã³å±,0.14636445
1365,ð²â¡ï¸ð²,0.14636055
21893,dipshit,0.14635858
32500,hoppi,0.14635226
30824,bihar,0.146346
32242,likesforfollow,0.14633992
9521,ð¤,0.1463317
10966,fieldtrip,0.14632392
24302,celeblif,0.1463142
33700,serverlif,0.14631158
4209,westandwithyoukaran,0.14625669
30733,offâ¦,0.14623496
15060,gloss,0.14623156
26826,holland,0.14621612
9930,rt,0.14620075
17452,heard,0.14619681
30015,fromrussiawithlov,0.14619407
16079,padamum,0.14619303
6495,durdledoor,0.14618975
35798,ð¯ð,0.14617988
7285,ðhealthi,0.1461448
6145,nutritionist,0.14614376
32535,heath,0.14612174
5684,archway,0.14611593
7049,umbrella,0.14611417
9453,scienceproject,0.14609995
34756,nun,0.14608681
19810,jo,0.14607641
35593,doneâºâº,0.14607403
35829,ohoprogress,0.14605525
490,accraflood,0.14602816
15850,âï¸,0.14602533
4431,gritti,0.14601773
33580,ðon,0.14600381
7162,shakeyobooti,0.14599884
6607,vineetjoshi,0.14599705
24023,milksha,0.14595488
17717,seein,0.14593297
3115,almosther,0.14592817
28048,starstruck,0.1459026
35622,âï¸âï¸ð,0.14588138
8241,myfavoriteplac,0.14587736
32563,tell,0.1458705
25381,notreadyforhom,0.14585504
36861,ððððð,0.14584818
3010,wooooo,0.14584425
23707,restâ¦,0.14582363
34322,campiscom,0.14582062
17510,livingâ¦,0.14582023
17489,talkshowcircuit,0.14581987
5413,hattiesburg,0.14579585
7813,saintjohn,0.14578095
35269,nightoutâ¦,0.1457589
26299,photograpi,0.14573663
29011,abouâ¦,0.14569545
28720,ððð,0.1456855
3583,tltro,0.14567387
35922,uskkk,0.14566919
28969,ðð,0.14565372
18678,mpc,0.14564854
16744,dunstaplesummerselfi,0.14562649
28589,ð¤ð¤ð¤,0.14562291
6464,ð³ððð·âºï¸âºï¸,0.14561144
14269,ó¾°ó¾ó¾ó¾¤ó¾®ó¾ºó¾®ó¾ó¾ó¾,0.1455884
8102,eldest,0.14557761
20199,xxfit,0.14557391
34263,ðð¹,0.14556465
34386,mattlaw,0.14556146
21712,riskoff,0.14556131
24169,ashow,0.14551705
18853,capac,0.14550427
11965,buonadomenica,0.14550418
14389,strngshhhh,0.14549991
21432,yogaoffthemat,0.14549017
13638,whenwilliseeyouagain,0.14548683
18600,hqswag,0.14547065
25218,nikkibeachmarbella,0.14547065
15665,ointb,0.1454469
19228,derrickhoh,0.14542755
16537,tribalismâ¦,0.14540201
17576,despair,0.14536995
15104,thay,0.1453419
32257,tomorrowððºðð,0.14532909
33302,blacksagainsttrump,0.14532834
23228,tablecloth,0.14532062
33844,hormoneskey,0.14532018
26684,eahathon,0.14531931
33584,donaldâ¤ï¸ð,0.14531004
11786,ðð,0.14526737
15937,metoland,0.14525855
14898,pressur,0.14523321
36782,probiot,0.14522871
21485,batu,0.14521706
26515,ocsc,0.14521626
25797,ðððð,0.14520872
23378,swalscha,0.1452066
12249,fsecur,0.14519441
15039,nouveau,0.1451895
38242,colonygril,0.14517775
16341,ralphlauren,0.14517072
1878,barceloneta,0.14516756
20054,onp,0.145163
25965,seat,0.14516112
19154,slight,0.14516002
32905,fresher,0.14514911
3262,gatcomb,0.14514628
19404,à¹à¸à¸·à¹à¸­à¸,0.14513054
15766,tripfamili,0.14512491
34929,beatrixpott,0.14510491
14654,ã¹ãã¼,0.14509362
4024,fishburn,0.1450899
10592,gatorâ,0.1450603
29771,newsð,0.14503992
30745,inmythought,0.14503384
32528,ooohhh,0.14501518
10047,sisher,0.14500242
29639,youngster,0.14499831
22188,autism,0.14499354
4904,purplehairdontcar,0.14497912
23902,msgrenaway,0.14497909
26678,angliaruskin,0.14497095
27487,victoryâ¦,0.14495197
24486,â¤supris,0.1449376
12122,modellif,0.14489463
16245,aheadfullofdream,0.14488861
19875,natalia,0.14488336
34644,fronthal,0.14488146
26111,sparkledarl,0.14488119
36667,ð¶ðð¤ð,0.14487988
15851,ðlink,0.14487672
34194,natwestrugbyforc,0.14487112
17432,darkspirit,0.14486536
15609,fashionquot,0.14486241
33754,xploreâ¦,0.14485607
17081,everyâ¦,0.14485592
5564,valueâ¦,0.14483914
11122,garfield,0.14483377
30727,castleblayney,0.14482829
11153,ðð»ð,0.14481279
18882,medusapierc,0.14480826
6581,â¤ï¸when,0.14479622
24570,ðð»â¤ï¸,0.14478984
29459,binq,0.14478585
27895,maidofhonor,0.14478439
279,monthyoung,0.14477247
6541,suzanneberneâ¦,0.14476663
26988,ranchitata,0.14476332
19168,absð¥,0.14475432
18043,everyoneâï¸ðâð,0.14474422
31038,selenaa,0.14465687
7239,vein,0.14465222
16944,roseland,0.14459386
8395,reginald,0.14458427
344,deadlift,0.14457962
19352,kappa,0.14456582
10911,techniqu,0.14454031
3176,ð¶ð·ðâ¤,0.14452618
25999,shikariful,0.14451247
918,baciotto,0.14449885
5910,miyakoisland,0.14449462
20058,heroic,0.14448234
31189,hobnob,0.14447421
31779,yearsðð¢,0.14446592
36154,theday,0.14445856
12912,worldðð´âï¸ðº,0.14444807
23728,ontheblog,0.14444602
26233,âï¸ð,0.14444521
19787,soulsð,0.14443442
9579,tweetless,0.14442602
21698,rbnzled,0.14441532
37221,dogmakeup,0.14440906
11771,easylisten,0.14439937
25140,madmen,0.14438072
19195,binarshakilakirana,0.14437273
1594,manchest,0.14436546
19893,nzd,0.14436239
7644,bakman,0.14434016
11562,dude,0.14433908
36800,seedless,0.14432302
21711,mineâ¦,0.14427188
36620,ryderrideu,0.14420322
28807,divulgaã§ã£oeparceria,0.1441822
20981,sob,0.14417535
27111,thursdayâ,0.14413893
2535,echeveria,0.1441041
31761,sourdough,0.14409938
22361,esmã©,0.14409295
37074,ðð,0.14408812
37742,yin,0.14408696
2867,playday,0.14408582
29101,moni,0.14405715
24720,coomingsoon,0.14404202
26776,plasterâ¦,0.14403853
10574,justlikethat,0.14403498
28580,activeð,0.14403126
14679,ãå¹¸ãã«,0.14400887
18451,coldpress,0.14400625
27372,meteorologist,0.14400592
13866,littleteensasha,0.14399886
20041,movementselfiewithdino,0.14397976
12090,ã¦ãã§ã³,0.14397931
21914,yfmghana,0.14397931
8012,theshihtzulif,0.14397451
2208,oooooo,0.14396271
4632,oltman,0.14395964
9380,deseâ¦,0.14395744
13786,ðððð,0.1439484
19995,audemarspiguet,0.14394182
15600,bodygym,0.14393601
20410,rodeo,0.14392719
18673,maramag,0.14392316
2800,cloudsurf,0.14390862
21791,puisabsabðâ¦,0.14388904
38376,satisfiedâ¦,0.14388731
26500,dear,0.14387044
23533,sharefood,0.14387023
1052,repoer,0.14385626
5123,gooooood,0.14383519
32565,thame,0.14382786
12066,ðµð¶,0.1438277
18344,âºï¸ð´,0.14382455
6593,muscl,0.1438083
11464,dark,0.14378804
23201,sã£opaulo,0.1437799
6064,slug,0.14376071
4662,ð¸ððð,0.14375296
7731,lifeshar,0.1437464
8701,member,0.14373508
35613,peipl,0.14373046
1850,disbelief,0.14371815
568,businessâ¦,0.14371201
26011,ó¾®ó¾®,0.14369047
1396,redhair,0.14368337
19570,cultureswaâ¦,0.14365369
16014,ðð¼ðð¹,0.1436502
36338,gtfor,0.14363265
14842,metcon,0.14362663
28788,yeahð,0.14362597
17394,parkinson,0.14360484
38184,ð¤ð¾ð,0.14360133
28700,naitik,0.14357921
19666,gofundm,0.14357483
19422,recuerdo,0.14356872
18319,princessandthefrog,0.1435638
3488,disallowd,0.14353555
18579,thatgam,0.1435343
1203,loyal,0.14353254
34228,udtapunjabcensor,0.14352253
4068,ðð,0.14351934
25170,greatmorn,0.14351493
8415,ge,0.14350635
4517,earlyyear,0.14349547
13623,lacost,0.14347729
18674,incubus,0.14347404
25764,cromerpi,0.14347318
25194,letrussiaplay,0.14346752
28801,bahoom,0.14346659
374,sania,0.14346388
11545,timeð¹ð,0.14345184
11407,timesisteim,0.14343569
13341,allinclus,0.14342466
8853,wda,0.14341614
29369,ðð,0.14341047
7768,kaitlyn,0.14340481
2226,chippiesbananachip,0.14336714
7874,með,0.14335275
34173,mikko,0.14334726
27201,rubi,0.14334238
23997,bhiday,0.14333308
12428,marocan,0.14332333
36035,tos,0.14330682
7604,betterâ,0.14329645
10440,holiâ¦,0.14328432
23816,salad,0.14326659
36622,robotawithhea,0.14325589
29185,instahappyâ¦,0.14323476
19959,ð¹ð·ð«ð·ð§ðªsummer,0.1432203
31648,firstkiss,0.14321974
417,wholesal,0.14319772
26547,yesterdayð,0.14319277
15028,hicp,0.14315888
7872,aa,0.14314577
12461,whileâ¦,0.14312503
37471,nude,0.14311185
17699,sammaki,0.14310953
28489,plaster,0.14309907
2918,whing,0.14309728
23069,â¦ï¸â¥ï¸â£ï¸â ï¸,0.1430774
33747,bigpharma,0.14305022
5688,uriah,0.14304706
15354,emodafas,0.14304525
10933,managerâ¦,0.14302748
19258,saco,0.14299682
37831,wearemov,0.1429803
11833,goofbal,0.14297733
1220,ðððð,0.14297628
28930,godog,0.1429705
9303,doolfashionjapanshibuya,0.14296964
10557,amazonian,0.14296955
22556,rocketð,0.14295185
38577,grillon,0.14294708
14529,ðð,0.14293125
29986,ððððð,0.1428974
9964,retwet,0.14288244
32453,helplin,0.14288172
19163,stayinschool,0.14288026
23921,bifact,0.14287984
26855,genk,0.14287847
16150,johnlennon,0.14286995
11471,insult,0.1428527
460,geez,0.14284343
25592,shoterm,0.14282292
10861,napervill,0.14278468
37531,ironandwin,0.14277959
112,â¡â¡â¡â¡â¡â¡â¡â¡,0.1427738
31873,mustse,0.14275992
5829,bribieâ¦,0.14275771
37988,knowwwwww,0.14275712
13942,oww,0.14275467
30971,lâ¤ve,0.1427381
26478,cubao,0.14273453
12363,pork,0.14271146
11927,pcbuild,0.14270273
8983,somerset,0.14270118
15893,withthebro,0.14269128
28521,westernsahara,0.14268798
8870,harbaugh,0.14268589
38270,joke,0.14267099
7309,naturesea,0.14264518
5717,brazen,0.14264145
25210,ampmi,0.14262396
8696,princip,0.14262366
37036,ðð,0.14260742
16217,decorlov,0.14260265
6262,¡ï¸,0.14259732
6461,coneofsham,0.14259717
32170,goooooooooood,0.14258924
37637,barren,0.14258397
3603,oitnbspoil,0.14252779
21222,jessiestyman,0.14252573
1181,lthtmlgt,0.14250603
14894,arp,0.14250329
4936,grownassman,0.142503
4226,moor,0.14249438
23752,dayð¤,0.1424858
21550,lmfaoo,0.14247403
7126,fromwhereistand,0.14245355
83,symantec,0.14243668
8388,nir,0.14243338
8141,scarlet,0.14241713
3599,htx,0.14237446
7782,socloseyetsofar,0.14236248
14414,tryin,0.14235184
22383,newsho,0.14234722
11093,calvinharri,0.14231959
10429,niesr,0.14231282
19008,jenniferaniston,0.1423029
18176,nff,0.14229688
15958,svs,0.14228752
20070,youmi,0.142254
8046,fritz,0.1421848
35172,livewithcourag,0.14218223
29408,groov,0.14217621
25282,ð¬ð¢ð¢,0.14217058
3235,duss,0.14217046
16345,mylebeach,0.14214686
18615,ó¾£ó¾£ó¾£ó¾£we,0.14211506
23811,lordâ¥â¥â¥â¥,0.14211208
8682,likesforlikesâ¦,0.14210811
10479,bourbon,0.1421048
30012,comp,0.14210191
812,trilingu,0.1420972
16914,alwaysm,0.14209494
24767,tgwcw,0.14205992
31667,ð»ð,0.14202112
20577,simpleshap,0.14198494
13906,ðð²,0.1419841
29250,brokenheaquot,0.14197233
25472,chellemari,0.14196756
8312,kirstyleemacdonaldphotographi,0.14196363
8992,confusedshouldnt,0.1419568
10590,minni,0.1419554
1724,hiit,0.1419335
1128,skywilliam,0.14193183
20212,eso,0.14191279
25958,âª,0.14191005
8231,muchð,0.14190102
2097,todaycoordinatesâ¤ï¸,0.14188677
16449,ðð,0.1418823
16009,yellen,0.14186686
9397,newhampshir,0.14186496
5185,ðð¾ð¹ð·ð»ð¯ðµ,0.1418393
31036,âºinshot,0.14183411
2890,courag,0.14181578
15118,depoisdaaxademia,0.14181578
18409,ó¾¬¥ó¾ó¾¬ó¾­,0.14181271
21473,angrycat,0.14179167
33197,tranc,0.1417855
37598,magnet,0.1417818
14023,economicalcook,0.14175397
13487,maci,0.14173439
263,triathlet,0.14173079
31453,mufc,0.14172572
6375,giraff,0.14172414
14871,goldennugget,0.14170846
730,movingforward,0.14168835
6700,greatrad,0.14167413
3212,editori,0.14165705
1731,sweetsmirnoff,0.14165404
26454,overoptimist,0.14165205
20971,ðâ¤ð,0.14165029
5812,biancalflf,0.14164197
28243,solsticeweekend,0.14161035
16252,homecent,0.14160961
18189,fkg,0.14160734
5793,bihdayðððððð,0.14158994
31136,mainstag,0.14158225
17846,masmusculo,0.14158028
4631,ðð»âð,0.14157012
13189,graphicdes,0.14156184
28970,ðð,0.14154986
31025,funnyp,0.14154318
35074,texasâ¦,0.1415379
6476,campredempt,0.14153448
19015,pdxpride,0.14152586
1374,ðâºï¸,0.1415078
36150,chihuahuaâ¦,0.14150056
27865,ukr,0.14149892
4038,gamma,0.1414729
13946,kð¤ð»,0.14147142
27041,ð¸ð¾,0.1414651
13483,pedi,0.14146355
17984,bihdaytoyou,0.14146283
15730,antihumantraffickingbil,0.14145055
4647,withhold,0.14144427
12841,buzzin,0.14144158
9610,croke,0.14143747
4034,shopsmal,0.14141461
5737,annaso,0.14140904
2590,ó¾¬ó¾³ó¾°,0.14140037
2582,indilux,0.14138713
34775,ð¡ð©,0.14137757
29186,upset,0.14137441
37818,chubbygirl,0.14137223
8597,hurstwood,0.14136562
15298,cutequot,0.14135402
36977,restâð©,0.14134964
29581,cisnero,0.1413418
13461,prank,0.14133751
2342,dressâ¦,0.14127713
24250,amazingiam,0.14127657
4204,arr,0.1412614
26421,ursexiestmorena,0.14125717
15804,fotografoprofessional,0.14125389
7187,rotheath,0.14125076
19151,sweatðªð¾ðð½ð¦,0.1412403
4208,gassi,0.1412367
32714,elect,0.14121014
15317,lauralali,0.14118987
8019,conveibl,0.14118952
34364,australiaâ,0.14118615
23431,fridayfunday,0.14118412
28904,brillenarmi,0.14118081
37990,dmj,0.141137
38187,prewed,0.1411281
21492,demeanor,0.14111915
34347,underwhelm,0.14111444
13587,hormon,0.14109296
19711,spoon,0.14109272
19169,oursð¡,0.14105314
16077,â©the,0.1410518
34629,pugfac,0.14102298
3152,bathtub,0.14101353
3457,butthisisfunni,0.14099509
7480,ð°ð©ð¬ð­ð«â¨,0.14097497
31325,ððð,0.14095464
13227,europ,0.14094543
11331,bluedress,0.14093348
280,ee,0.14092371
33665,tellmeimdream,0.14092094
10963,raindriv,0.14091647
17171,livesð,0.14091635
15981,ultrasound,0.14091489
26743,dividend,0.14091143
7800,ð©ð,0.14090347
10442,cod,0.14089665
3113,sunniesâ¦,0.14087784
25736,thedukeandduchessofcambridg,0.14087424
20899,myhusband,0.14087057
3675,havingfunâ¦,0.1408613
18555,ðð«ð,0.14085916
18351,bicol,0.14085674
21409,ambriel,0.14082906
29705,ðð¹ð,0.14082053
16535,crook,0.14079055
18514,poler,0.14076582
27673,downinthedump,0.1407603
4161,holbyc,0.1407474
28084,drugsâ¦,0.14072952
23601,ðð,0.14070469
13315,byâ¦,0.14070001
23844,biiiitch,0.14069283
11438,ini,0.1406776
461,masterpiec,0.14066222
7770,flashgam,0.14065781
29485,olympianskeep,0.14062753
15393,doit,0.14062217
8013,pile,0.14061105
36208,âðððâº,0.14060795
